
  Determining projects to restore...
  Cannot find a manifest file. The list of searched paths:
  
  No tools were restored.
  [1589/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\gcscan.cpp.obj
  [1590/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\gcconfig.cpp.obj
  [1591/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\gccommon.cpp.obj
  [1592/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\handletable.cpp.obj
  [1593/2661] Building RC object gc\CMakeFiles\clrgcexp.dir\windows\Native.rc.res
  [1594/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\handletablecore.cpp.obj
  [1595/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\handletablescan.cpp.obj
  [1596/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\softwarewritewatch.cpp.obj
  [1597/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\objecthandle.cpp.obj
  [1598/2661] Building CXX object gc\CMakeFiles\clrgcexp_gc_wks.dir\Unity\unity_0_cxx.cxx.obj
  [1599/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\gcload.cpp.obj
  [1600/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\gchandletable.cpp.obj
  [1601/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\gcbridge.cpp.obj
  [1602/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\handletablecache.cpp.obj
  [1603/2661] Building CXX object gc\CMakeFiles\clrgcexp_gc_svr.dir\Unity\unity_0_cxx.cxx.obj
  [1604/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\gcee.cpp.obj
  [1605/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\init.cpp.obj
  [1606/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\gc.cpp.obj
  [1607/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\region_allocator.cpp.obj
  [1608/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\no_gc.cpp.obj
  [1609/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\finalization.cpp.obj
  [1610/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\region_free_list.cpp.obj
  [1611/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\dynamic_tuning.cpp.obj
  [1612/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\dynamic_heap_count.cpp.obj
  [1613/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\memory.cpp.obj
  [1614/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\sweep.cpp.obj
  [1615/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\collect.cpp.obj
  [1616/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\diagnostics.cpp.obj
  [1617/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\card_table.cpp.obj
  [1618/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\relocate_compact.cpp.obj
  [1619/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\background.cpp.obj
  [1620/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\interface.cpp.obj
  [1621/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\mark_phase.cpp.obj
  [1622/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\allocation.cpp.obj
  [1623/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\regions_segments.cpp.obj
  [1624/2661] Building CXX object gc\CMakeFiles\clrgc_gc_wks.dir\plan_phase.cpp.obj
  [1625/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\gcee.cpp.obj
  [1626/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\init.cpp.obj
  [1627/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\no_gc.cpp.obj
  [1628/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\gc.cpp.obj
  [1629/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\finalization.cpp.obj
  [1630/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\dynamic_tuning.cpp.obj
  [1631/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\region_allocator.cpp.obj
  [1632/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\region_free_list.cpp.obj
  [1633/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\memory.cpp.obj
  [1634/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\sweep.cpp.obj
  [1635/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\dynamic_heap_count.cpp.obj
  [1636/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\collect.cpp.obj
  [1637/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\card_table.cpp.obj
  [1638/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\diagnostics.cpp.obj
  [1639/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\relocate_compact.cpp.obj
  [1640/2661] Building CXX object gc\CMakeFiles\clrgc.dir\gceventstatus.cpp.obj
  [1641/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\mark_phase.cpp.obj
  [1642/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\background.cpp.obj
  [1643/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\interface.cpp.obj
  [1644/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\regions_segments.cpp.obj
  [1645/2661] Building CXX object gc\CMakeFiles\clrgc.dir\gcconfig.cpp.obj
  [1646/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\allocation.cpp.obj
  [1647/2661] Building CXX object gc\CMakeFiles\clrgc_gc_svr.dir\plan_phase.cpp.obj
  [1648/2661] Building C object gc\datadescriptor\CMakeFiles\gc_dll_wks_descriptor.dir\cdac-gc_dll_wks_descriptor\contract-descriptor.c.obj
  [1649/2661] Building C object gc\datadescriptor\CMakeFiles\gc_dll_svr_descriptor.dir\cdac-gc_dll_svr_descriptor\contract-descriptor.c.obj
  [1650/2661] Building C object gc\datadescriptor\CMakeFiles\gcexp_dll_wks_descriptor.dir\cdac-gcexp_dll_wks_descriptor\contract-descriptor.c.obj
  [1651/2661] Building RC object gc\CMakeFiles\clrgc.dir\windows\Native.rc.res
  [1652/2661] Building CXX object gc\CMakeFiles\clrgc.dir\gccommon.cpp.obj
  [1653/2661] Building C object gc\datadescriptor\CMakeFiles\gcexp_dll_svr_descriptor.dir\cdac-gcexp_dll_svr_descriptor\contract-descriptor.c.obj
  [1654/2661] Building CXX object gc\CMakeFiles\clrgc.dir\gcscan.cpp.obj
  [1655/2661] Building CXX object gc\CMakeFiles\clrgc.dir\handletablecore.cpp.obj
  [1656/2661] Building CXX object gc\CMakeFiles\clrgc.dir\handletable.cpp.obj
  [1657/2661] Building CXX object interpreter\CMakeFiles\clrinterpreter_objects.dir\intops.cpp.obj
  [1658/2661] Building CXX object gc\CMakeFiles\clrgc.dir\objecthandle.cpp.obj
  [1659/2661] Building CXX object gc\CMakeFiles\clrgc.dir\handletablescan.cpp.obj
  [1660/2661] Building CXX object gc\CMakeFiles\clrgc.dir\softwarewritewatch.cpp.obj
  [1661/2661] Building CXX object gc\CMakeFiles\clrgc.dir\gchandletable.cpp.obj
  [1662/2661] Building CXX object gc\CMakeFiles\clrgc.dir\gcload.cpp.obj
  [1663/2661] Building CXX object gc\datadescriptor\CMakeFiles\gc_dll_wks_descriptor.dir\__\__\debug\datadescriptor-shared\contractpointerdata.cpp.obj
  [1664/2661] Building CXX object gc\CMakeFiles\clrgc.dir\handletablecache.cpp.obj
  [1665/2661] Building CXX object interpreter\CMakeFiles\clrinterpreter_objects.dir\__\jitshared\histogram.cpp.obj
  [1666/2661] Building CXX object gc\CMakeFiles\clrgc.dir\gcbridge.cpp.obj
  [1667/2661] Building CXX object gc\datadescriptor\CMakeFiles\gc_dll_svr_descriptor.dir\__\__\debug\datadescriptor-shared\contractpointerdata.cpp.obj
  [1668/2661] Building CXX object gc\datadescriptor\CMakeFiles\gcexp_dll_wks_descriptor.dir\__\__\debug\datadescriptor-shared\contractpointerdata.cpp.obj
  [1669/2661] Building CXX object interpreter\CMakeFiles\clrinterpreter_objects.dir\interpconfig.cpp.obj
  [1670/2661] Building CXX object interpreter\CMakeFiles\clrinterpreter_objects.dir\compileropt.cpp.obj
  [1671/2661] Building RC object interpreter\CMakeFiles\clrinterpreter.dir\Native.rc.res
  [1672/2661] Building CXX object gc\datadescriptor\CMakeFiles\gcexp_dll_svr_descriptor.dir\__\__\debug\datadescriptor-shared\contractpointerdata.cpp.obj
  [1673/2661] Building CXX object interpreter\CMakeFiles\clrinterpreter_objects.dir\eeinterp.cpp.obj
  [1674/2661] Building CXX object interpreter\CMakeFiles\clrinterpreter_objects.dir\interpmethoddata.cpp.obj
  [1675/2661] Building CXX object interpreter\CMakeFiles\clrinterpreter_objects.dir\simdhash.cpp.obj
  [1676/2661] Building RC object ilasm\CMakeFiles\ilasm.dir\Native.rc.res
  [1677/2661] Building CXX object interpreter\CMakeFiles\clrinterpreter_objects.dir\intrinsics.cpp.obj
  [1678/2661] Building CXX object interpreter\CMakeFiles\clrinterpreter_objects.dir\methodset.cpp.obj
  [1679/2661] Building CXX object interpreter\CMakeFiles\clrinterpreter_objects.dir\naming.cpp.obj
  [1680/2661] Building CXX object interpreter\CMakeFiles\clrinterpreter_objects.dir\stackmap.cpp.obj
  [1681/2661] Building CXX object interpreter\CMakeFiles\clrinterpreter_objects.dir\compiler.cpp.obj
  [1682/2661] Building CXX object ilasm\CMakeFiles\ilasm.dir\writer.cpp.obj
  [1683/2661] Building CXX object ilasm\CMakeFiles\ilasm.dir\method.cpp.obj
  [1684/2661] Building CXX object ilasm\CMakeFiles\ilasm.dir\assem.cpp.obj
  [1685/2661] Building CXX object ilasm\CMakeFiles\ilasm.dir\asmman.cpp.obj
  [1686/2661] Building CXX object ilasm\CMakeFiles\ilasm.dir\portable_pdb.cpp.obj
  [1687/2661] Building CXX object ilasm\CMakeFiles\ilasm.dir\main.cpp.obj
  [1688/2661] Building CXX object ilasm\CMakeFiles\ilasm.dir\prebuilt\asmparse.cpp.obj
  [1689/2661] Building CXX object ildasm\exe\CMakeFiles\ildasm.dir\__\dasm_mi.cpp.obj
  [1690/2661] Linking CXX static library gcinfo\gcinfo_universal_arm64.lib
  [1691/2661] Building CXX object ildasm\exe\CMakeFiles\ildasm.dir\__\dasm_formattype.cpp.obj
  [1692/2661] Building CXX object ildasm\exe\CMakeFiles\ildasm.dir\__\dasm_sz.cpp.obj
  [1693/2661] Linking CXX static library gcinfo\gcinfo_unix_x64.lib
  [1694/2661] Building CXX object ilasm\CMakeFiles\ilasm.dir\assembler.cpp.obj
  [1695/2661] Building RC object ildasm\exe\CMakeFiles\ildasm.dir\__\dasm.rc.res
  [1696/2661] Building CXX object ildasm\exe\CMakeFiles\ildasm.dir\__\ceeload.cpp.obj
  [1697/2661] Linking CXX static library gcinfo\gcinfo_universal_wasm.lib
  [1698/2661] Linking CXX static library gcinfo\gcinfo_win_x64.lib
  [1699/2661] Linking CXX static library gcinfo\gcinfo_universal_arm.lib
  [1700/2661] Linking CXX static library gcinfo\gcinfo_win_x86.lib
  [1701/2661] Building CXX object ildasm\exe\CMakeFiles\ildasm.dir\__\dasm.cpp.obj
  [1702/2661] Building CXX object jit\CMakeFiles\clrjit.dir\abi.cpp.obj
  [1703/2661] Building CXX object jit\CMakeFiles\clrjit.dir\alloc.cpp.obj
  [1704/2661] Building CXX object jit\CMakeFiles\clrjit.dir\bitset.cpp.obj
  [1705/2661] Building CXX object jit\CMakeFiles\clrjit.dir\buildstring.cpp.obj
  [1706/2661] Building CXX object jit\CMakeFiles\clrjit.dir\asyncanalysis.cpp.obj
  [1707/2661] Building CXX object jit\CMakeFiles\clrjit.dir\boundscheckcoalesce.cpp.obj
  [1708/2661] Building CXX object jit\CMakeFiles\clrjit.dir\block.cpp.obj
  [1709/2661] Building CXX object jit\CMakeFiles\clrjit.dir\codegenlinear.cpp.obj
  [1710/2661] Building CXX object jit\CMakeFiles\clrjit.dir\assertionprop.cpp.obj
  [1711/2661] Building CXX object jit\CMakeFiles\clrjit.dir\async.cpp.obj
  [1712/2661] Building CXX object ildasm\exe\CMakeFiles\ildasm.dir\__\dres.cpp.obj
  [1713/2661] Building CXX object jit\CMakeFiles\clrjit.dir\debuginfo.cpp.obj
  [1714/2661] Building CXX object jit\CMakeFiles\clrjit.dir\codegencommon.cpp.obj
  [1715/2661] Building CXX object jit\CMakeFiles\clrjit.dir\disasm.cpp.obj
  [1716/2661] Building CXX object jit\CMakeFiles\clrjit.dir\copyprop.cpp.obj
  [1717/2661] Building CXX object jit\CMakeFiles\clrjit.dir\earlyprop.cpp.obj
  [1718/2661] Building CXX object jit\CMakeFiles\clrjit.dir\eeinterface.cpp.obj
  [1719/2661] Building CXX object jit\CMakeFiles\clrjit.dir\ee_il_dll.cpp.obj
  [1720/2661] Building CXX object ildasm\exe\CMakeFiles\ildasm.dir\__\dman.cpp.obj
  [1721/2661] Building CXX object jit\CMakeFiles\clrjit.dir\fgflow.cpp.obj
  [1722/2661] Building CXX object ildasm\exe\CMakeFiles\ildasm.dir\__\dis.cpp.obj
  [1723/2661] Building CXX object jit\CMakeFiles\clrjit.dir\error.cpp.obj
  [1724/2661] Building CXX object jit\CMakeFiles\clrjit.dir\fginline.cpp.obj
  [1725/2661] Building CXX object jit\CMakeFiles\clrjit.dir\fgehopt.cpp.obj
  [1726/2661] Building CXX object jit\CMakeFiles\clrjit.dir\fgbasic.cpp.obj
  [1727/2661] Building CXX object jit\CMakeFiles\clrjit.dir\emit.cpp.obj
  [1728/2661] Building CXX object jit\CMakeFiles\clrjit.dir\fgdiagnostic.cpp.obj
  [1729/2661] Building CXX object jit\CMakeFiles\clrjit.dir\fgstmt.cpp.obj
  [1730/2661] Building CXX object gcinfo\CMakeFiles\gcinfo.dir\arraylist.cpp.obj
  [1731/2661] Building CXX object jit\CMakeFiles\clrjit.dir\compiler.cpp.obj
  [1732/2661] Building CXX object ildasm\exe\CMakeFiles\ildasm.dir\__\ildasmpch.cpp.obj
  [1733/2661] Building CXX object jit\CMakeFiles\clrjit.dir\fgprofilesynthesis.cpp.obj
  [1734/2661] Building CXX object jit\CMakeFiles\clrjit.dir\gcdecode.cpp.obj
  [1735/2661] Building CXX object gcinfo\CMakeFiles\gcinfo.dir\gcinfoencoder.cpp.obj
  [1736/2661] Building CXX object jit\CMakeFiles\clrjit.dir\gcinfo.cpp.obj
  [1737/2661] Building CXX object jit\CMakeFiles\clrjit.dir\fgprofile.cpp.obj
  [1738/2661] Building CXX object gcinfo\CMakeFiles\gcinfo.dir\simplerhash.cpp.obj
  [1739/2661] Building CXX object jit\CMakeFiles\clrjit.dir\gschecks.cpp.obj
  [1740/2661] Building CXX object jit\CMakeFiles\clrjit.dir\forwardsub.cpp.obj
  [1741/2661] Building CXX object jit\CMakeFiles\clrjit.dir\hashbv.cpp.obj
  [1742/2661] Building CXX object jit\CMakeFiles\clrjit.dir\gcencode.cpp.obj
  [1743/2661] Building CXX object jit\CMakeFiles\clrjit.dir\fgopt.cpp.obj
  [1744/2661] Building CXX object jit\CMakeFiles\clrjit.dir\importervectorization.cpp.obj
  [1745/2661] Building CXX object jit\CMakeFiles\clrjit.dir\hostallocator.cpp.obj
  [1746/2661] Building CXX object jit\CMakeFiles\clrjit.dir\ifconversion.cpp.obj
  [1747/2661] Building CXX object jit\CMakeFiles\clrjit.dir\flowgraph.cpp.obj
  [1748/2661] Building CXX object jit\CMakeFiles\clrjit.dir\helperexpansion.cpp.obj
  [1749/2661] Building CXX object jit\CMakeFiles\clrjit.dir\indirectcalltransformer.cpp.obj
  [1750/2661] Building CXX object jit\CMakeFiles\clrjit.dir\inductionvariableopts.cpp.obj
  [1751/2661] Building CXX object jit\CMakeFiles\clrjit.dir\hwintrinsic.cpp.obj
  [1752/2661] Building CXX object jit\CMakeFiles\clrjit.dir\jithashtable.cpp.obj
  [1753/2661] Building CXX object jit\CMakeFiles\clrjit.dir\jitmetadata.cpp.obj
  [1754/2661] Building CXX object jit\CMakeFiles\clrjit.dir\inline.cpp.obj
  [1755/2661] Building CXX object jit\CMakeFiles\clrjit.dir\jitconfig.cpp.obj
  [1756/2661] Building CXX object jit\CMakeFiles\clrjit.dir\importercalls.cpp.obj
  [1757/2661] Building CXX object jit\CMakeFiles\clrjit.dir\inlinepolicy.cpp.obj
  [1758/2661] Building CXX object jit\CMakeFiles\clrjit.dir\jiteh.cpp.obj
  [1759/2661] Building CXX object jit\CMakeFiles\clrjit.dir\instr.cpp.obj
  [1760/2661] Building CXX object jit\CMakeFiles\clrjit.dir\layout.cpp.obj
  [1761/2661] Building CXX object jit\CMakeFiles\clrjit.dir\importer.cpp.obj
  [1762/2661] Building CXX object jit\CMakeFiles\clrjit.dir\likelyclass.cpp.obj
  [1763/2661] Building CXX object ildasm\exe\CMakeFiles\ildasm.dir\__\windasm.cpp.obj
  [1764/2661] Building CXX object jit\CMakeFiles\clrjit.dir\lir.cpp.obj
  [1765/2661] Building CXX object jit\CMakeFiles\clrjit.dir\lclvars.cpp.obj
  [1766/2661] Building CXX object jit\CMakeFiles\clrjit.dir\loopcloning.cpp.obj
  [1767/2661] Building CXX object jit\CMakeFiles\clrjit.dir\optimizebools.cpp.obj
  [1768/2661] Building CXX object jit\CMakeFiles\clrjit.dir\lclmorph.cpp.obj
  [1769/2661] Building CXX object jit\CMakeFiles\clrjit.dir\optimizemaskconversions.cpp.obj
  [1770/2661] Building CXX object jit\CMakeFiles\clrjit.dir\morphblock.cpp.obj
  [1771/2661] Building CXX object jit\CMakeFiles\clrjit.dir\gentree.cpp.obj
  [1772/2661] Building CXX object jit\CMakeFiles\clrjit.dir\optcse.cpp.obj
  [1773/2661] Building CXX object jit\CMakeFiles\clrjit.dir\phase.cpp.obj
  [1774/2661] Building CXX object jit\CMakeFiles\clrjit.dir\optimizer.cpp.obj
  [1775/2661] Building CXX object jit\CMakeFiles\clrjit.dir\patchpoint.cpp.obj
  [1776/2661] Building CXX object jit\CMakeFiles\clrjit.dir\lower.cpp.obj
  [1777/2661] Building CXX object jit\CMakeFiles\clrjit.dir\objectalloc.cpp.obj
  [1778/2661] Building CXX object jit\CMakeFiles\clrjit.dir\liveness.cpp.obj
  [1779/2661] Building CXX object jit\CMakeFiles\clrjit.dir\promotionliveness.cpp.obj
  [1780/2661] Building CXX object jit\CMakeFiles\clrjit.dir\promotiondecomposition.cpp.obj
  [1781/2661] Building CXX object jit\CMakeFiles\clrjit.dir\morph.cpp.obj
  [1782/2661] Building CXX object jit\CMakeFiles\clrjit.dir\promotion.cpp.obj
  [1783/2661] Building CXX object jit\CMakeFiles\clrjit.dir\rangecheckcloning.cpp.obj
  [1784/2661] Building CXX object jit\CMakeFiles\clrjit.dir\segmentlist.cpp.obj
  [1785/2661] Building CXX object jit\CMakeFiles\clrjit.dir\rationalize.cpp.obj
  [1786/2661] Building CXX object jit\CMakeFiles\clrjit.dir\smdata.cpp.obj
  [1787/2661] Building CXX object jit\CMakeFiles\clrjit.dir\smweights.cpp.obj
  [1788/2661] Building CXX object jit\CMakeFiles\clrjit.dir\scev.cpp.obj
  [1789/2661] Building CXX object jit\CMakeFiles\clrjit.dir\regset.cpp.obj
  [1790/2661] Building CXX object jit\CMakeFiles\clrjit.dir\sm.cpp.obj
  [1791/2661] Building CXX object jit\CMakeFiles\clrjit.dir\regalloc.cpp.obj
  [1792/2661] Building CXX object jit\CMakeFiles\clrjit.dir\redundantbranchopts.cpp.obj
  [1793/2661] Building CXX object jit\CMakeFiles\clrjit.dir\ssarenamestate.cpp.obj
  [1794/2661] Building CXX object jit\CMakeFiles\clrjit.dir\sideeffects.cpp.obj
  [1795/2661] Building CXX object jit\CMakeFiles\clrjit.dir\__\jitshared\histogram.cpp.obj
  [1796/2661] Building CXX object jit\CMakeFiles\clrjit.dir\rangecheck.cpp.obj
  [1797/2661] Building CXX object jit\CMakeFiles\clrjit.dir\scopeinfo.cpp.obj
  [1798/2661] Building CXX object jit\CMakeFiles\clrjit.dir\regMaskTPOps.cpp.obj
  [1799/2661] Building CXX object jit\CMakeFiles\clrjit.dir\unwind.cpp.obj
  [1800/2661] Building CXX object jit\CMakeFiles\clrjit.dir\switchrecognition.cpp.obj
  [1801/2661] Building CXX object jit\CMakeFiles\clrjit.dir\stacklevelsetter.cpp.obj
  [1802/2661] Building CXX object jit\CMakeFiles\clrjit.dir\treelifeupdater.cpp.obj
  [1803/2661] Building CXX object jit\CMakeFiles\clrjit.dir\simd.cpp.obj
  [1804/2661] Building CXX object jit\CMakeFiles\clrjit.dir\targetamd64.cpp.obj
  [1805/2661] Building CXX object jit\CMakeFiles\clrjit.dir\utils.cpp.obj
  [1806/2661] Building CXX object jit\CMakeFiles\clrjit.dir\ssabuilder.cpp.obj
  [1807/2661] Building CXX object jit\CMakeFiles\clrjit.dir\lsrabuild.cpp.obj
  [1808/2661] Building CXX object jit\CMakeFiles\clrjit.dir\dllmain.cpp.obj
  [1809/2661] Building CXX object jit\CMakeFiles\clrjit.dir\lowerxarch.cpp.obj
  [1810/2661] Building CXX object jit\CMakeFiles\clrjit.dir\simdcodegenxarch.cpp.obj
  [1811/2661] Building CXX object jit\CMakeFiles\clrjit.dir\unwindamd64.cpp.obj
  [1812/2661] Building CXX object jit\CMakeFiles\clrjit.dir\codegenxarch.cpp.obj
  [1813/2661] Building CXX object jit\CMakeFiles\clrjit.dir\hwintrinsicxarch.cpp.obj
  [1814/2661] Building CXX object jit\CMakeFiles\clrjit_universal_arm64_x64.dir\abi.cpp.obj
  [1815/2661] Building CXX object jit\CMakeFiles\clrjit.dir\lsraxarch.cpp.obj
  [1816/2661] Building CXX object jit\CMakeFiles\clrjit.dir\lsra.cpp.obj
  [1817/2661] Building CXX object jit\CMakeFiles\clrjit_universal_arm64_x64.dir\alloc.cpp.obj
  [1818/2661] Building RC object jit\CMakeFiles\clrjit.dir\Native.rc.res
  [1819/2661] Building CXX object jit\CMakeFiles\clrjit_universal_arm64_x64.dir\bitset.cpp.obj
  [1820/2661] Building CXX object jit\CMakeFiles\clrjit.dir\hwintrinsiccodegenxarch.cpp.obj
  [1821/2661] Building CXX object jit\CMakeFiles\clrjit_universal_arm64_x64.dir\asyncanalysis.cpp.obj
  [1822/2661] Building CXX object jit\CMakeFiles\clrjit_universal_arm64_x64.dir\block.cpp.obj
  [1823/2661] Building CXX object jit\CMakeFiles\clrjit_universal_arm64_x64.dir\buildstring.cpp.obj
  [1824/2661] Building CXX object jit\CMakeFiles\clrjit_universal_arm64_x64.dir\boundscheckcoalesce.cpp.obj
  [1825/2661] Building CXX object jit\CMakeFiles\clrjit_universal_arm64_x64.dir\copyprop.cpp.obj
  [1826/2661] Building CXX object jit\CMakeFiles\clrjit_universal_arm64_x64.dir\debuginfo.cpp.obj
  [1827/2661] Building CXX object jit\CMakeFiles\clrjit_universal_arm64_x64.dir\disasm.cpp.obj
  [1828/2661] Building CXX object jit\CMakeFiles\clrjit_universal_arm64_x64.dir\ee_il_dll.cpp.obj
  [1829/2661] Building CXX object jit\CMakeFiles\clrjit_universal_arm64_x64.dir\codegenlinear.cpp.obj
