GET https://builds.dotnet.microsoft.com/dotnet/scripts/v1/dotnet-install.ps1
  Attempting to install 'sdk v11.0.100-preview.6.26359.118' from public location.
dotnet-install: Remote file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: Downloaded file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: The remote and local file sizes are equal.
dotnet-install: Extracting the archive.
dotnet-install: Adding to current process PATH: "C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\.dotnet\". Note: This change will not be visible if PowerShell was run as a child process.
dotnet-install: Note that the script does not ensure your Windows version is supported during the installation.
dotnet-install: To check the list of supported versions, go to https://learn.microsoft.com/dotnet/core/install/windows#supported-versions
dotnet-install: Installed version is 11.0.100-preview.6.26359.118
  [947/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\allocation.cpp.obj
  [948/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\mark_phase.cpp.obj
  [949/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\debuggermessagebox.cpp.obj
  [950/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\executioncontrol.cpp.obj
  [951/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\debuggermodule.cpp.obj
  [952/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\funceval.cpp.obj
  [953/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\amd64\primitives.cpp.obj
  [954/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\functioninfo.cpp.obj
  [955/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\interpreterwalker.cpp.obj
  [956/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\shared.cpp.obj
  [957/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\amd64\walker.cpp.obj
  [958/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\canary.cpp.obj
  [959/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\rcthread.cpp.obj
  [960/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\frameinfo.cpp.obj
  [961/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\controller.cpp.obj
  [962/2661] Building CXX object vm\eventing\eventpipe\CMakeFiles\eventpipe_gen_objs.dir\eventpipe\dotnetruntimeprivate.cpp.obj
  [963/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\amd64\regdisplayhelper.cpp.obj
  [964/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\compress.c.obj
  [965/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\crc32.c.obj
  [966/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\deflate_huff.c.obj
  [967/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\crc32_braid_comb.c.obj
  [968/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\deflate_medium.c.obj
  [969/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\adler32.c.obj
  [970/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\deflate.c.obj
  [971/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\deflate_quick.c.obj
  [972/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\deflate_fast.c.obj
  [973/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\dactable.cpp.obj
  [974/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\regions_segments.cpp.obj
  [975/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\deflate_stored.c.obj
  [976/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\debugger.cpp.obj
  [977/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\inftrees.c.obj
  [978/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\deflate_slow.c.obj
  [979/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\infback.c.obj
  [980/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\inflate.c.obj
  [981/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\deflate_rle.c.obj
  [982/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\cpu_features.c.obj
  [983/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\plan_phase.cpp.obj
  [984/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\zutil.c.obj
  [985/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\uncompr.c.obj
  [986/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\insert_string_roll.c.obj
  [987/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\trees.c.obj
  [988/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\functable.c.obj
  [989/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\slide_hash_avx2.c.obj
  [990/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\insert_string.c.obj
  [991/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\x86_features.c.obj
  [992/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\adler32_sse42.c.obj
  [993/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\adler32_ssse3.c.obj
  [994/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\slide_hash_sse2.c.obj
  [995/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\chunkset_sse2.c.obj
  [996/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\compare256_sse2.c.obj
  [997/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\crc32_pclmulqdq.c.obj
  [998/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\chunkset_ssse3.c.obj
  [999/2661] Linking C static library _deps\brotli-build\brotlicommon.lib
  [1000/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\compare256_avx2.c.obj
  [1001/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\chunkset_avx512.c.obj
  [1002/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\adler32_avx2.c.obj
  [1003/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\chunkset_avx2.c.obj
  [1004/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\adler32_avx512.c.obj
  [1005/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\gzread.c.obj
  [1006/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\gzwrite.c.obj
  [1007/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\gzlib.c.obj
  [1008/2661] Building C object _deps\brotli-build\CMakeFiles\brotlidec.dir\c\dec\bit_reader.c.obj
  [1009/2661] Building C object _deps\brotli-build\CMakeFiles\brotlidec.dir\c\dec\huffman.c.obj
  [1010/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\crc32_vpclmulqdq.c.obj
  [1011/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\x86\adler32_avx512_vnni.c.obj
  [1012/2661] Building C object _deps\brotli-build\CMakeFiles\brotlidec.dir\c\dec\decode.c.obj
  [1013/2661] Building C object _deps\brotli-build\CMakeFiles\brotlidec.dir\c\dec\state.c.obj
  [1014/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\dictionary_hash.c.obj
  [1015/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\fast_log.c.obj
  [1016/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\bit_cost.c.obj
  [1017/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\brotli_bit_stream.c.obj
  [1018/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\block_splitter.c.obj
  [1019/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\entropy_encode.c.obj
  [1020/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\backward_references_hq.c.obj
  [1021/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\compound_dictionary.c.obj
  [1022/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\cluster.c.obj
  [1023/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\backward_references.c.obj
  [1024/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\encoder_dict.c.obj
  [1025/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\command.c.obj
  [1026/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\563e47ad6c2457971986015beb9159f4\zstd\lib\common\debug.c.obj
  [1027/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\literal_cost.c.obj
  [1028/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\compress_fragment_two_pass.c.obj
  [1029/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\histogram.c.obj
  [1030/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\compress_fragment.c.obj
  [1031/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\utf8_util.c.obj
  [1032/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\encode.c.obj
  [1033/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\563e47ad6c2457971986015beb9159f4\zstd\lib\common\threading.c.obj
  [1034/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\memory.c.obj
  [1035/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\563e47ad6c2457971986015beb9159f4\zstd\lib\common\xxhash.c.obj
  [1036/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\e6e145c5191ee6d6d64b2656279bc897\lib\common\entropy_common.c.obj
  [1037/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\e6e145c5191ee6d6d64b2656279bc897\lib\common\error_private.c.obj
  [1038/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\563e47ad6c2457971986015beb9159f4\zstd\lib\compress\hist.c.obj
  [1039/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\563e47ad6c2457971986015beb9159f4\zstd\lib\common\zstd_common.c.obj
  [1040/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\563e47ad6c2457971986015beb9159f4\zstd\lib\common\pool.c.obj
  [1041/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\e6e145c5191ee6d6d64b2656279bc897\lib\compress\fse_compress.c.obj
  [1042/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\static_dict.c.obj
  [1043/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\e6e145c5191ee6d6d64b2656279bc897\lib\common\fse_decompress.c.obj
  [1044/2661] Building C object _deps\brotli-build\CMakeFiles\brotlienc.dir\c\enc\metablock.c.obj
  [1045/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\e6e145c5191ee6d6d64b2656279bc897\lib\compress\huf_compress.c.obj
  [1046/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\dff2261e79223120d621e2ab86ffe46f\zstd_compress_sequences.c.obj
  [1047/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\dff2261e79223120d621e2ab86ffe46f\zstd_compress_superblock.c.obj
  [1048/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\fcceadf9beffb9ac579a2872b6b2d1db\compress\zstd_double_fast.c.obj
  [1049/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\dff2261e79223120d621e2ab86ffe46f\zstd_compress_literals.c.obj
  [1050/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\563e47ad6c2457971986015beb9159f4\zstd\lib\compress\zstd_fast.c.obj
  [1051/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\e6e145c5191ee6d6d64b2656279bc897\lib\compress\zstd_compress.c.obj
  [1052/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\563e47ad6c2457971986015beb9159f4\zstd\lib\compress\zstd_ldm.c.obj
  [1053/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\563e47ad6c2457971986015beb9159f4\zstd\lib\compress\zstd_opt.c.obj
  [1054/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\e6e145c5191ee6d6d64b2656279bc897\lib\dictBuilder\divsufsort.c.obj
  [1055/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\e6e145c5191ee6d6d64b2656279bc897\lib\compress\zstd_preSplit.c.obj
  [1056/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\e6e145c5191ee6d6d64b2656279bc897\lib\decompress\zstd_ddict.c.obj
  [1057/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\fcceadf9beffb9ac579a2872b6b2d1db\decompress\huf_decompress.c.obj
  [1058/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\563e47ad6c2457971986015beb9159f4\zstd\lib\compress\zstd_lazy.c.obj
  [1059/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\563e47ad6c2457971986015beb9159f4\zstd\lib\dictBuilder\cover.c.obj
  [1060/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\e6e145c5191ee6d6d64b2656279bc897\lib\compress\zstdmt_compress.c.obj
  [1061/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\fcceadf9beffb9ac579a2872b6b2d1db\decompress\zstd_decompress.c.obj
  [1062/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\b19a257b540fc0ff892852d998486695\zstd_decompress_block.c.obj
  [1063/2661] Preprocessing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/coreclr/jit/ClrJit.exports. Outputting to C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/jit/ClrJit.exports.def
  ClrJit.exports
  [1064/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\e6e145c5191ee6d6d64b2656279bc897\lib\dictBuilder\fastcover.c.obj
  [1065/2661] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\563e47ad6c2457971986015beb9159f4\zstd\lib\dictBuilder\zdict.c.obj
  [1066/2661] Preprocessing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/coreclr/dlls/mscordbi_universal/mscordbi_universal.src. Outputting to C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/dlls/mscordbi_universal/mscordbi_universal.def
  mscordbi_universal.src
  [1067/2661] Preprocessing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/coreclr/tools/superpmi/superpmi-shim-collector/superpmi-shim-collector.def. Outputting to C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/tools/superpmi/superpmi-shim-collector/superpmi-shim-collector.def
  superpmi-shim-collector.def
  [1068/2661] Generating eventpipe/eventpipehelpers.cpp, eventpipe/dotnetruntime.cpp, eventpipe/dotnetruntimerundown.cpp, eventpipe/dotnetruntimeprivate.cpp
  [1069/2661] Preprocessing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/coreclr/tools/superpmi/superpmi-shim-simple/superpmi-shim-simple.def. Outputting to C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/tools/superpmi/superpmi-shim-simple/superpmi-shim-simple.def
  superpmi-shim-simple.def
  [1070/2661] Preprocessing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/coreclr/tools/superpmi/superpmi-shim-counter/superpmi-shim-counter.def. Outputting to C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/tools/superpmi/superpmi-shim-counter/superpmi-shim-counter.def
  superpmi-shim-counter.def
  [1071/2661] Building CXX object gc\datadescriptor\CMakeFiles\gc_dll_wks_descriptor_temp.dir\__\__\debug\datadescriptor-shared\datadescriptor.cpp.obj
  [1072/2661] Building CXX object gc\datadescriptor\CMakeFiles\gc_dll_svr_descriptor_temp.dir\__\__\debug\datadescriptor-shared\datadescriptor.cpp.obj
  [1073/2661] Building CXX object gc\datadescriptor\CMakeFiles\gcexp_dll_svr_descriptor_temp.dir\__\__\debug\datadescriptor-shared\datadescriptor.cpp.obj
  [1074/2661] Building CXX object gc\datadescriptor\CMakeFiles\gcexp_dll_wks_descriptor_temp.dir\__\__\debug\datadescriptor-shared\datadescriptor.cpp.obj
  [1075/2661] Building C object Corehost.Static\hostmisc\CMakeFiles\hostmisc.dir\fx_ver.c.obj
  [1076/2661] Building CXX object nativeaot\Runtime\datadescriptor\CMakeFiles\nativeaot_cdac_contract_descriptor_temp.dir\d19bd3a15454e9bb70b8985eb45cedaf\datadescriptor.cpp.obj
  FAILED: [code=1] nativeaot/Runtime/datadescriptor/CMakeFiles/nativeaot_cdac_contract_descriptor_temp.dir/d19bd3a15454e9bb70b8985eb45cedaf/datadescriptor.cpp.obj 
  C:\PROGRA~1\MIB055~1\18\INTPRE~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo /TP -DBUILDENV_DEBUG=1 -DDEBUG -DFEATURE_CONSERVATIVE_GC -DFEATURE_ETW -DFEATURE_EVENT_TRACE -DFEATURE_GC_STRESS -DFEATURE_HIJACK -DFEATURE_JAVAMARSHAL -DFEATURE_MANUALLY_MANAGED_CARD_BUNDLES -DFEATURE_NATIVEAOT -DFEATURE_PERFTRACING -DFEATURE_SPECIAL_USER_MODE_APC -DFEATURE_SUSPEND_REDIRECTION -DFEATURE_USE_SOFTWARE_WRITE_WATCH_FOR_GC_HEAP -DGC_DESCRIPTOR -DHOST_64BIT -DHOST_AMD64 -DHOST_WINDOWS -DNATIVEAOT -DNOMINMAX -DTARGET_64BIT -DTARGET_AMD64 -DTARGET_WINDOWS -DUNICODE=1 -DURTBLDENV_FRIENDLY=Debug -DVERIFY_HEAP -D_DBG -D_DEBUG -D_FILE_OFFSET_BITS=64 -D_LIB -D_TIME_BITS=64 -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native\inc -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\pal\prebuilt\inc -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\artifacts\obj -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\nativeaot\Runtime\inc -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\nativeaot\Runtime\. -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\nativeaot\Runtime\..\..\gc -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\nativeaot\Runtime\..\..\gc\env -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\artifacts\obj\coreclr\windows.x64.Debug\nativeaot\Runtime\eventpipe\inc -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\runtime -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\nativeaot\Runtime\windows -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\nativeaot\Runtime\amd64 -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\nativeaot\Runtime\datadescriptor -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\artifacts\obj\coreclr\windows.x64.Debug\nativeaot\Runtime\datadescriptor /DWIN32 /D_WINDOWS  /GR- /Ob0 /Od /RTC1 -std:c++17 -MTd -Zi /Od /EHa-s- /nologo /W4 /WX /sdl /Oi /Oy- /Gm- /Zp8 /Gy /fp:precise /FC /MP /Zm200 /Zc:strictStrings /Zc:wchar_t /Zc:inline /Zc:forScope /wd4065 /wd4100 /wd4127 /wd4131 /wd4189 /wd4200 /wd4201 /wd4206 /wd4239 /wd4245 /wd4291 /wd4310 /wd4324 /wd4366 /wd4456 /wd4457 /wd4458 /wd4459 /wd4463 /wd4505 /wd4702 /wd4706 /wd4733 /wd4815 /wd4838 /wd4918 /wd4960 /wd4961 /wd5105 /wd5205 /we4007 /we4013 /we4102 /we4551 /we4640 /we4806 /we4018 /we4055 /we4242 /we4244 /we4267 /we4302 /we4509 /we4510 /we4610 /we4611 /we4701 /w34092 /w34121 /w34125 /w34130 /w34132 /w34212 /w34530 /w35038 /w44177 /ZH:SHA_256 /source-charset:utf-8 /homeparams /guard:cf /guard:ehcont /showIncludes /Fonativeaot\Runtime\datadescriptor\CMakeFiles\nativeaot_cdac_contract_descriptor_temp.dir\d19bd3a15454e9bb70b8985eb45cedaf\datadescriptor.cpp.obj /Fdnativeaot\Runtime\datadescriptor\CMakeFiles\nativeaot_cdac_contract_descriptor_temp.dir\ /FS -c C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\debug\datadescriptor-shared\datadescriptor.cpp
  C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\debug\datadescriptor-shared\datadescriptor.cpp : fatal error C1083: Cannot open compiler generated file: '': Invalid argument
  [1077/2661] Building C object libs-native\System.IO.Compression.Native\CMakeFiles\System.IO.Compression.Native-Static.dir\pal_zlib.c.obj
  FAILED: [code=2] libs-native/System.IO.Compression.Native/CMakeFiles/System.IO.Compression.Native-Static.dir/pal_zlib.c.obj 
  C:\PROGRA~1\MIB055~1\18\INTPRE~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo -DBUILDENV_DEBUG=1 -DDEBUG -DHOST_64BIT -DHOST_AMD64 -DHOST_WINDOWS -DPALEXPORT=EXTERN_C -DTARGET_64BIT -DTARGET_AMD64 -DTARGET_WINDOWS -DURTBLDENV_FRIENDLY=Debug -D_DBG -D_DEBUG -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\artifacts\obj\coreclr\windows.x64.Debug\libs-native\System.IO.Compression.Native -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native\libs\System.IO.Compression.Native -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native\inc -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native\external\brotli\c\include -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\artifacts\obj\coreclr\windows.x64.Debug\_deps\fetchzlibng-build -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native\external\zlib-ng -IC:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native\external\zstd\build\cmake\..\..\lib /DWIN32 /D_WINDOWS /Ob0 /Od /RTC1 -std:c11 -MTd -Zi /Od /nologo /W4 /WX /sdl /Oi /Oy- /Gm- /Zp8 /Gy /fp:precise /FC /MP /Zm200 /Zc:strictStrings /Zc:wchar_t /Zc:inline /Zc:forScope /wd4065 /wd4100 /wd4127 /wd4131 /wd4189 /wd4200 /wd4201 /wd4206 /wd4239 /wd4245 /wd4291 /wd4310 /wd4324 /wd4366 /wd4456 /wd4457 /wd4458 /wd4459 /wd4463 /wd4505 /wd4702 /wd4706 /wd4733 /wd4815 /wd4838 /wd4918 /wd4960 /wd4961 /wd5105 /wd5205 /we4007 /we4013 /we4102 /we4551 /we4640 /we4806 /we4018 /we4055 /we4242 /we4244 /we4267 /we4302 /we4509 /we4510 /we4610 /we4611 /we4701 /w34092 /w34121 /w34125 /w34130 /w34132 /w34212 /w34530 /w35038 /w44177 /ZH:SHA_256 /homeparams /guard:cf /guard:ehcont /showIncludes /Folibs-native\System.IO.Compression.Native\CMakeFiles\System.IO.Compression.Native-Static.dir\pal_zlib.c.obj /Fdlibs-native\System.IO.Compression.Native\CMakeFiles\System.IO.Compression.Native-Static.dir\System.IO.Compression.Native-Static.pdb /FS -c C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native\libs\System.IO.Compression.Native\pal_zlib.c
